merchantno,type,shop,id,name,qpctext,munit,saleprice,lastinprice,memberprice,createdate,updatedate
87228f178f64df07e28280f848455722,,,110004       ,康泉奶香酥,,公斤,16.0000,12.0000,15.7000,2010-2-24 15:46:22,
87228f178f64df07e28280f848455722,,,110005       ,福旺佳西式饼干,,公斤,15.0000,12.0000,14.7000,2010-2-24 15:46:22,
87228f178f64df07e28280f848455722,,,110006       ,美食美客果仁饼,,公斤,16.0000,13.0000,15.7000,2010-2-24 15:46:22,
87228f178f64df07e28280f848455722,,,110007       ,品味轩汉堡包,,公斤,16.0000,13.0000,15.7000,2010-2-24 15:46:22,
87228f178f64df07e28280f848455722,,,110008       ,大白兔奶糖,,公斤,33.0000,31.0000,32.3000,2010-2-24 15:46:22,
87228f178f64df07e28280f848455722,,,110009       ,阿尔卑斯奶糖,,公斤,32.0000,29.0000,31.4000,2010-2-24 15:46:22,
87228f178f64df07e28280f848455722,,,110010       ,小康糖果,,公斤,15.0000,11.0000,14.7000,2010-2-24 15:46:22,
87228f178f64df07e28280f848455722,,,110011       ,蜡笔小新果冻吸,,公斤,13.0000,11.0000,12.7000,2010-2-24 15:46:22,
87228f178f64df07e28280f848455722,,,110012       ,蜡笔小新果冻,,公斤,9.0000,7.0000,8.8000,2010-2-24 15:46:22,
87228f178f64df07e28280f848455722,,,110013       ,蜡笔小新水果糖,,公斤,13.0000,11.0000,12.7000,2010-2-24 15:46:22,
87228f178f64df07e28280f848455722,,,110014       ,豪尔威化饼干,,公斤,11.0000,8.2000,10.8000,2010-2-24 15:46:22,
87228f178f64df07e28280f848455722,,,110015       ,禾大朗手指饼,,公斤,11.0000,9.0000,10.8000,2010-2-24 15:46:22,
87228f178f64df07e28280f848455722,,,110016       ,雅客麻花,,公斤,15.0000,12.0000,14.7000,2010-2-24 15:46:22,
87228f178f64df07e28280f848455722,,,110017       ,金嫂馍片,,公斤,12.0000,9.0000,11.8000,2010-2-24 15:46:22,
87228f178f64df07e28280f848455722,,,110018       ,旺福绿豆糕,,公斤,9.0000,7.0000,8.8000,2010-2-24 15:46:22,
87228f178f64df07e28280f848455722,,,110019       ,高老六迷你山楂卷,,公斤,12.0000,8.0000,11.8000,2010-2-24 15:46:22,
87228f178f64df07e28280f848455722,,,110020       ,宏宇开胃卷,,公斤,10.0000,8.0000,9.8000,2010-2-24 15:46:22,
87228f178f64df07e28280f848455722,,,110021       ,宝良泰山山楂片,,公斤,10.0000,8.0000,9.8000,2010-2-24 15:46:22,
87228f178f64df07e28280f848455722,,,110022       ,曹州耿饼,,公斤,12.0000,10.0000,11.8000,2010-2-24 15:46:22,
87228f178f64df07e28280f848455722,,,110023       ,无核蜜枣,,公斤,10.0000,7.2000,9.8000,2010-2-24 15:46:22,
87228f178f64df07e28280f848455722,,,110024       ,旭明开心果,,公斤,70.0000,56.0000,68.6000,2010-2-24 15:46:22,
87228f178f64df07e28280f848455722,,,110025       ,宏林米通,,公斤,12.0000,10.0000,11.8000,2010-2-24 15:46:22,
87228f178f64df07e28280f848455722,,,110026       ,福旺源牛角尖,,公斤,8.0000,6.4000,7.8000,2010-2-24 15:46:22,
87228f178f64df07e28280f848455722,,,110027       ,旭源鱼皮花生,,公斤,15.0000,12.0000,14.7000,2010-2-24 15:46:22,
87228f178f64df07e28280f848455722,,,110028       ,金丝猴棒棒糖,,公斤,24.0000,21.0000,23.5000,2010-2-24 15:46:22,
87228f178f64df07e28280f848455722,,,110029       ,马大姐水果糖,,公斤,15.5000,14.0000,15.2000,2010-2-24 15:46:22,
87228f178f64df07e28280f848455722,,,110030       ,马大姐酥糖,,公斤,19.0000,17.0000,18.6000,2010-2-24 15:46:22,
87228f178f64df07e28280f848455722,,,110031       ,马大姐软糖,,公斤,19.0000,17.0000,18.6000,2010-2-24 15:46:22,
87228f178f64df07e28280f848455722,,,110032       ,来一口果冻,,公斤,10.0000,8.0000,9.8000,2010-2-24 15:46:22,
87228f178f64df07e28280f848455722,,,110033       ,百货用品系列2,,个  ,100.0000,0.0000,98.0000,2010-2-24 15:46:22,
87228f178f64df07e28280f848455722,,,110034       ,百货用品系列1,,个  ,150.0000,0.0000,147.0000,2010-2-24 15:46:22,
87228f178f64df07e28280f848455722,,,110035       ,无间道馍干,,公斤,12.0000,10.6000,11.8000,2010-2-24 15:46:22,
87228f178f64df07e28280f848455722,,,110036       ,喜之郎果冻,,公斤,11.0000,9.2000,10.8000,2010-2-24 15:46:22,
87228f178f64df07e28280f848455722,,,110037       ,亲亲果冻,,公斤,9.0000,7.6000,8.8000,2010-2-24 15:46:22,
87228f178f64df07e28280f848455722,,,110038       ,亲亲果冻吸,,公斤,13.0000,11.0000,12.7000,2010-2-24 15:46:22,
